GSTIN of supplier,Trade/Legal name,Invoice number,Invoice type,Invoice Date,Invoice Value(₹),Place of supply,Supply Attract Reverse Charge,Taxable Value (₹),Integrated Tax(₹),Central Tax(₹),State/UT Tax(₹),Cess(₹),GSTR-1/IFF/GSTR-5 Period,GSTR-1/IFF/GSTR-5 Period,ITC Availability,Reason,Applicable % of Tax Rate,Source,IRN,IRN Date
22ADVPM0680Q1ZV,ANURAG MOMENTO HOUSE,AMH000001,Regular,01/04/2025,4012,Chhattisgarh,No,3400,0,306,306,0,Apr'25,13/05/2025,Yes,,100%,,,
22AABCB5803G1Z9,BOMBAY INTEGRATED SECURITY (INDIA) LIMITED,RAPR/25-26/189,Regular,31/05/2025,5706312.77,Chhattisgarh,No,4835858.28,0,435227.24,435227.24,0,May'25,10/06/2025,Yes,,100%,,,
29AAIFH5823Q1ZN,HIGH VACUUM PRODUCTS & INSTRUMENTS,001/25-26,Regular,06/05/2025,2930530,Chhattisgarh,No,2483500,447030,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AABCI2726B1Z3,INTER GLOBE AVIATION LIMITED INDIGO,TS1252605AF05404,Regular,02/05/2025,3333,Chhattisgarh,No,3174,159,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AABCI2726B1Z3,INTER GLOBE AVIATION LIMITED INDIGO,TS1252605AF45065,Regular,05/05/2025,3117,Chhattisgarh,No,2969,148,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AABCI2726B1Z3,INTER GLOBE AVIATION LIMITED INDIGO,TS1252605AG07372,Regular,08/05/2025,4559,Chhattisgarh,No,4342,217,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AABCI2726B1Z3,INTER GLOBE AVIATION LIMITED INDIGO,TS1252605AG10310,Regular,09/05/2025,5187,Chhattisgarh,No,4941,246,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AABCI2726B1Z3,INTER GLOBE AVIATION LIMITED INDIGO,TS1252605AG11592,Regular,09/05/2025,4838,Chhattisgarh,No,4608,230,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AABCI2726B1Z3,INTER GLOBE AVIATION LIMITED INDIGO,TS1252605AG15815,Regular,09/05/2025,199,Chhattisgarh,No,190,9,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AABCI2726B1Z3,INTER GLOBE AVIATION LIMITED INDIGO,TS1252605AG23689,Regular,09/05/2025,4838,Chhattisgarh,No,4608,230,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AABCI2726B1Z3,INTER GLOBE AVIATION LIMITED INDIGO,TS1252605AG57505,Regular,12/05/2025,5054,Chhattisgarh,No,4813,241,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AABCI2726B1Z3,INTER GLOBE AVIATION LIMITED INDIGO,TS1252605AG86922,Regular,14/05/2025,199,Chhattisgarh,No,190,9,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AABCI2726B1Z3,INTER GLOBE AVIATION LIMITED INDIGO,TS1252605AG97626,Regular,14/05/2025,4559,Chhattisgarh,No,4342,217,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AABCI2726B1Z3,INTER GLOBE AVIATION LIMITED INDIGO,TS1252605AH10802,Regular,15/05/2025,4838,Chhattisgarh,No,4608,230,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AABCI2726B1Z3,INTER GLOBE AVIATION LIMITED INDIGO,TS1252605AH18107,Regular,16/05/2025,3548,Chhattisgarh,No,3379,169,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AABCI2726B1Z3,INTER GLOBE AVIATION LIMITED INDIGO,TS1252605AH30076,Regular,16/05/2025,8173,Chhattisgarh,No,7784,389,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AABCI2726B1Z3,INTER GLOBE AVIATION LIMITED INDIGO,TS1252605AH34463,Regular,16/05/2025,199,Chhattisgarh,No,190,9,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AABCI2726B1Z3,INTER GLOBE AVIATION LIMITED INDIGO,TS1252605AI19251,Regular,22/05/2025,4495,Chhattisgarh,No,4281,214,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AABCI2726B1Z3,INTER GLOBE AVIATION LIMITED INDIGO,TS1252605AI20187,Regular,22/05/2025,4495,Chhattisgarh,No,4281,214,0,0,0,May'25,11/06/2025,Yes,,100%,,,
22DHFPM0811L1ZL,MAHEK FASHION,1386,Regular,17/02/2025,23888,Chhattisgarh,No,22750,0,568.75,568.75,0,Mar'25,14/05/2025,Yes,,100%,,,
22DHFPM0811L1ZL,MAHEK FASHION,1388,Regular,17/02/2025,21000,Chhattisgarh,No,20000,0,500,500,0,Mar'25,14/05/2025,Yes,,100%,,,
06AMJPG4260B1ZJ,MANIKARN SCIENTIFIC WORKS,41,Regular,02/05/2025,19116,Chhattisgarh,No,16200,2916,0,0,0,May'25,13/06/2025,Yes,,100%,,,
22AABAI0415K1Z7,Educational Institute,31,Regular,30/04/2025,4000,Chhattisgarh,No,3390,0,305.1,305.1,0,Apr'25,15/05/2025,Yes,,100%,,,
22AATPJ0073B1Z6,ANKUR INDUSTRIES,12,Regular,01/05/2025,18000,Chhattisgarh,No,15254.24,0,1372.88,1372.88,0,May'25,11/06/2025,Yes,,100%,,,
03AACCN6194P1ZZ,NATIONAL AVIATION COMPANY OF INDIA LTD (NORTHERN REGION),032612BP05AAD542,Regular,09/05/2025,7858,Chhattisgarh,No,6836,342,0,0,0,May'25,11/06/2025,Yes,,100%,,,
33AABCI2726B1Z9,INTERGLOBE AVIATION LIMITED,TN1252605AG10679,Regular,02/05/2025,3822,Chhattisgarh,No,3640,182,0,0,0,May'25,11/06/2025,Yes,,100%,,,
33AABCI2726B1Z9,INTERGLOBE AVIATION LIMITED,TN1252605AG75573,Regular,05/05/2025,3822,Chhattisgarh,No,3640,182,0,0,0,May'25,11/06/2025,Yes,,100%,,,
33AABCI2726B1Z9,INTERGLOBE AVIATION LIMITED,TN1252605AI43291,Regular,14/05/2025,6172,Chhattisgarh,No,5878,294,0,0,0,May'25,11/06/2025,Yes,,100%,,,
33AABCI2726B1Z9,INTERGLOBE AVIATION LIMITED,TN1252605AI49877,Regular,14/05/2025,199,Chhattisgarh,No,190,9,0,0,0,May'25,11/06/2025,Yes,,100%,,,
22AUMPK2686A1ZU,I K AIRCON,IK/05/124,Regular,15/05/2025,49413,Chhattisgarh,No,41875,0,3768.75,3768.75,0,May'25,11/06/2025,Yes,,100%,,,
05AOMPJ1066P2ZJ,THE MADDOX COMPANY,TMC/25-26/130167,Regular,08/05/2025,26494,Chhattisgarh,No,22452.53,4041.46,0,0,0,May'25,07/06/2025,Yes,,100%,,,
22AAJFH4719C2ZR,HOTEL VENKATESH INTERNATIONAL,4689PSHDR0000020,Regular,05/04/2025,2925,Chhattisgarh,No,2785.9,0,69.65,69.65,0,Apr'25,20/05/2025,Yes,,100%,,,
22AAJFH4719C2ZR,HOTEL VENKATESH INTERNATIONAL,4689PSHDR0000034,Regular,07/04/2025,2251,Chhattisgarh,No,2143.7,0,53.59,53.59,0,Apr'25,20/05/2025,Yes,,100%,,,
22AAJFH4719C2ZR,HOTEL VENKATESH INTERNATIONAL,4689PSHDR0000177,Regular,28/04/2025,2250,Chhattisgarh,No,2143,0,53.58,53.58,0,Apr'25,20/05/2025,Yes,,100%,,,
22AAJFH4719C2ZR,HOTEL VENKATESH INTERNATIONAL,4689PSHDR0000188,Regular,29/04/2025,3825,Chhattisgarh,No,3642.85,0,91.07,91.07,0,Apr'25,20/05/2025,Yes,,100%,,,
22ADBPT5215C1Z4,M/S LAXMI SURGICAL,LS00146,Regular,10/05/2025,23471.34,Chhattisgarh,No,20945.84,0,1262.75,1262.75,0,May'25,11/06/2025,Yes,,100%,,,
22AAIFM5731A1ZU,SUKHSAGAR,MG/MY009/2526,Regular,02/05/2025,4130,Chhattisgarh,No,3933.33,0,98.33,98.33,0,May'25,11/06/2025,Yes,,100%,E-Invoice,8f0785ec70fc8e7289d8e8018fdf576bc84a56af22c7335066a0013dfe408233,07/05/2025
23AAIPW4261F1ZO,M/S. SHIVAM ASSOCIATES,SA/16/25-26,Regular,13/05/2025,1390000,Chhattisgarh,No,1177966.1,212033.9,0,0,0,May'25,11/06/2025,Yes,,100%,,,
22ADEPB7546B2Z6,OM STATIONERY STORES,CR/2526/MA/02,Regular,01/05/2025,4820,Chhattisgarh,No,4220.96,0,299.53,299.53,0,May'25,11/06/2025,Yes,,100%,,,
22ADEPB7546B2Z6,OM STATIONERY STORES,CR/2526/MA/19,Regular,07/05/2025,900,Chhattisgarh,No,762.71,0,68.64,68.64,0,May'25,11/06/2025,Yes,,100%,,,
22ADEPB7546B2Z6,OM STATIONERY STORES,CR/2526/MA/21,Regular,08/05/2025,2900,Chhattisgarh,No,2589.3,0,155.36,155.36,0,May'25,11/06/2025,Yes,,100%,,,
22ADEPB7546B2Z6,OM STATIONERY STORES,CR/2526/MA/22,Regular,08/05/2025,6399,Chhattisgarh,No,5433.54,0,482.82,482.82,0,May'25,11/06/2025,Yes,,100%,,,
22ADEPB7546B2Z6,OM STATIONERY STORES,CR/2526/MA/28,Regular,14/05/2025,4960,Chhattisgarh,No,4235.17,0,362.41,362.41,0,May'25,11/06/2025,Yes,,100%,,,
22ADEPB7546B2Z6,OM STATIONERY STORES,CR/2526/MA/56,Regular,22/05/2025,1640,Chhattisgarh,No,1391.7,0,124.18,124.18,0,May'25,11/06/2025,Yes,,100%,,,
22ADEPB7546B2Z6,OM STATIONERY STORES,CSH/2526/MA/007,Regular,02/05/2025,600,Chhattisgarh,No,535.72,0,32.14,32.14,0,May'25,11/06/2025,Yes,,100%,,,
22ADEPB7546B2Z6,OM STATIONERY STORES,CSH/2526/MA/031,Regular,08/05/2025,4880,Chhattisgarh,No,4135.52,0,372.2,372.2,0,May'25,11/06/2025,Yes,,100%,,,
22ADEPB7546B2Z6,OM STATIONERY STORES,CSH/2526/MA/034,Regular,09/05/2025,80,Chhattisgarh,No,67.8,0,6.1,6.1,0,May'25,11/06/2025,Yes,,100%,,,
22ADEPB7546B2Z6,OM STATIONERY STORES,CSH/2526/MA/047,Regular,13/05/2025,625,Chhattisgarh,No,529.66,0,47.67,47.67,0,May'25,11/06/2025,Yes,,100%,,,
22ADEPB7546B2Z6,OM STATIONERY STORES,CSH/2526/MA/075,Regular,17/05/2025,2000,Chhattisgarh,No,1745.38,0,127.35,127.35,0,May'25,11/06/2025,Yes,,100%,,,
22ADEPB7546B2Z6,OM STATIONERY STORES,CSH/2526/MA/082,Regular,19/05/2025,680,Chhattisgarh,No,576.3,0,51.86,51.86,0,May'25,11/06/2025,Yes,,100%,,,
22ADEPB7546B2Z6,OM STATIONERY STORES,CSH/2526/MA/089,Regular,20/05/2025,250,Chhattisgarh,No,211.86,0,19.07,19.07,0,May'25,11/06/2025,Yes,,100%,,,
22ADEPB7546B2Z6,OM STATIONERY STORES,CSH/2526/MA/100,Regular,23/05/2025,3550,Chhattisgarh,No,3140.1,0,204.94,204.94,0,May'25,11/06/2025,Yes,,100%,,,
22AAATI0884Q1ZC,INDIAN COFEE WORKERS COOPERATIVE SOCIETIES LIMITED,NIT/C10/25-26,Regular,11/05/2025,9765,Chhattisgarh,No,9300,0,232.5,232.5,0,May'25,10/06/2025,Yes,,100%,E-Invoice,8b0e44a463a5c707ddaf13e0600dca3836f9516cb389eea8c7fa165f594b2975,14/05/2025
22AAATI0884Q1ZC,INDIAN COFEE WORKERS COOPERATIVE SOCIETIES LIMITED,NIT/C11/25-26,Regular,14/05/2025,1260,Chhattisgarh,No,1200,0,30,30,0,May'25,10/06/2025,Yes,,100%,E-Invoice,02cae868a6bb98b4e43f84f65e8f58bb9c0a6411b73eeb37ec67aeef51076f24,14/05/2025
22AAATI0884Q1ZC,INDIAN COFEE WORKERS COOPERATIVE SOCIETIES LIMITED,NIT/C12/25-26,Regular,14/05/2025,5250,Chhattisgarh,No,5000,0,125,125,0,May'25,10/06/2025,Yes,,100%,E-Invoice,7673280d56639b29c83620454968a6d771a212d9980cec96f1a93137d9d958a5,14/05/2025
22AAATI0884Q1ZC,INDIAN COFEE WORKERS COOPERATIVE SOCIETIES LIMITED,NIT/C13/25-26,Regular,14/05/2025,288,Chhattisgarh,No,273.96,0,6.85,6.85,0,May'25,10/06/2025,Yes,,100%,E-Invoice,e6726653b978b49d54bc4fd82d268b0158b8f687f49aba4529e9d7098a2a646f,14/05/2025
22AAATI0884Q1ZC,INDIAN COFEE WORKERS COOPERATIVE SOCIETIES LIMITED,NIT/C14/25-26,Regular,18/05/2025,4594,Chhattisgarh,No,4375,0,109.38,109.38,0,May'25,10/06/2025,Yes,,100%,E-Invoice,16d0c0df2f91411275010f06a8b56626dbb1209819504281d94cfaa1048fdfa9,21/05/2025
22AAATI0884Q1ZC,INDIAN COFEE WORKERS COOPERATIVE SOCIETIES LIMITED,NIT/C15/25-26,Regular,18/05/2025,19766,Chhattisgarh,No,18825,0,470.63,470.63,0,May'25,10/06/2025,Yes,,100%,E-Invoice,906d4d903a6eba0b2c419006d0bc7861f1e45bed70bbd99050b8e5a4c2723776,21/05/2025
22AAATI0884Q1ZC,INDIAN COFEE WORKERS COOPERATIVE SOCIETIES LIMITED,NIT/C17/25-26,Regular,25/05/2025,625,Chhattisgarh,No,595,0,14.88,14.88,0,May'25,10/06/2025,Yes,,100%,E-Invoice,d2fc3c10dc7eef0bef3772983bdd3091654f4e04a29d3c1b6a4a10d1590adafc,27/05/2025
22AAATI0884Q1ZC,INDIAN COFEE WORKERS COOPERATIVE SOCIETIES LIMITED,NIT/C18/25-26,Regular,25/05/2025,5675,Chhattisgarh,No,5405,0,135.13,135.13,0,May'25,10/06/2025,Yes,,100%,E-Invoice,14b04252c6ff151a2d7920f5d50cb0b5af32f4f7445adc1df76851f385fe2f1d,27/05/2025
22AAATI0884Q1ZC,INDIAN COFEE WORKERS COOPERATIVE SOCIETIES LIMITED,NIT/C19/25-26,Regular,27/05/2025,2667,Chhattisgarh,No,2540,0,63.51,63.51,0,May'25,10/06/2025,Yes,,100%,E-Invoice,c7ab3f73ec8b6156197aca4450418dfc163030d4ecd5df0a77a915cd70a4efb4,30/05/2025
22AAATI0884Q1ZC,INDIAN COFEE WORKERS COOPERATIVE SOCIETIES LIMITED,NIT/C20/25-26,Regular,27/05/2025,567,Chhattisgarh,No,540,0,13.5,13.5,0,May'25,10/06/2025,Yes,,100%,E-Invoice,540148166a2d4a74cb868fd39ec1d7cbb6b1bd236205068d2deffe6e81b1f589,30/05/2025
22AAATI0884Q1ZC,INDIAN COFEE WORKERS COOPERATIVE SOCIETIES LIMITED,NIT/C21/25-26,Regular,31/05/2025,1575,Chhattisgarh,No,1500,0,37.5,37.5,0,May'25,10/06/2025,Yes,,100%,E-Invoice,68d1d002c6c5d7f039b4b552be1ac9cfc90d3271cb287529318ae65bb9c81931,02/06/2025
22AAATI0884Q1ZC,INDIAN COFEE WORKERS COOPERATIVE SOCIETIES LIMITED,NIT/C22/25-26,Regular,31/05/2025,18900,Chhattisgarh,No,18000,0,450,450,0,May'25,10/06/2025,Yes,,100%,E-Invoice,5ccd702d845f73750e7d8146c6fad3019efbbd037759a16b30d0d13a2e3b9048,02/06/2025
22AAATI0884Q1ZC,INDIAN COFEE WORKERS COOPERATIVE SOCIETIES LIMITED,NIT/C23/25-26,Regular,31/05/2025,37221,Chhattisgarh,No,35449,0,886.23,886.23,0,May'25,10/06/2025,Yes,,100%,E-Invoice,ad84ba5dc0b17884d0fc6d52561d3af8e43882eab586406a983e5def699f669b,02/06/2025
22AAATI0884Q1ZC,INDIAN COFEE WORKERS COOPERATIVE SOCIETIES LIMITED,NIT/C9/25-26,Regular,10/05/2025,13493,Chhattisgarh,No,12850,0,321.25,321.25,0,May'25,10/06/2025,Yes,,100%,E-Invoice,be6c72387bc974c19957d862b2e7dfb9e0cd2066a566e845fd7ccfba54ecd056,14/05/2025
24HLTPS7722C1ZN,SYGMOS FINE CHEM,5,Regular,01/05/2025,8614,Chhattisgarh,No,7300,1314,0,0,0,May'25,11/06/2025,Yes,,100%,,,
22AAFFI8563D1ZJ,IDEAL CHEMICALS,2025-2026/0045,Regular,01/05/2025,2962,Chhattisgarh,No,2510,0,225.9,225.9,0,May'25,11/06/2025,Yes,,100%,,,
22AAGCS0166A2Z0,SINGHANIA SAROVAR PORTICO,BQ6641BIL0000037,Regular,04/05/2025,66150,Chhattisgarh,No,63000,0,1575,1575,0,May'25,04/06/2025,Yes,,100%,E-Invoice,0544725c45b26864f1d50d5cc7ea8ba1dade0164a161010a8bceac0247e90acb,05/05/2025
22ABJPV6722G1ZK,SHOBHA TELECOM,ST/24-25/6,Regular,28/03/2025,24426,Chhattisgarh,No,20700,0,1863,1863,0,Mar'25,20/05/2025,Yes,,100%,,,
23AABCI2726B1ZA,INTERGLOBE AVIATION LIMITED,MP1252605AB95914,Regular,06/05/2025,9963,Chhattisgarh,No,9488,475,0,0,0,May'25,11/06/2025,Yes,,100%,,,
23AABCI2726B1ZA,INTERGLOBE AVIATION LIMITED,MP1252605AC08218,Regular,08/05/2025,5336,Chhattisgarh,No,5082,254,0,0,0,May'25,11/06/2025,Yes,,100%,,,
23AABCI2726B1ZA,INTERGLOBE AVIATION LIMITED,MP1252605AC11544,Regular,08/05/2025,4085,Chhattisgarh,No,3890,195,0,0,0,May'25,11/06/2025,Yes,,100%,,,
23AABCI2726B1ZA,INTERGLOBE AVIATION LIMITED,MP1252605AC24063,Regular,11/05/2025,7798,Chhattisgarh,No,7427,371,0,0,0,May'25,11/06/2025,Yes,,100%,,,
23AABCI2726B1ZA,INTERGLOBE AVIATION LIMITED,MP1252605AC36461,Regular,13/05/2025,5582,Chhattisgarh,No,5316,266,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AAICB5677R1ZQ,BLD PHARMATECH (INDIA) PRIVATE LIMITED,ININD430894,Regular,17/05/2025,778,Chhattisgarh,No,659,118.62,0,0,0,May'25,11/06/2025,Yes,,100%,,,
36AAICB5677R1ZQ,BLD PHARMATECH (INDIA) PRIVATE LIMITED,ININD432377,Regular,21/05/2025,1847,Chhattisgarh,No,1565,281.7,0,0,0,May'25,11/06/2025,Yes,,100%,,,
22AVRPJ0057C1ZZ,DHANLAXMI ENTERPRISES,6,Regular,11/04/2025,4012,Chhattisgarh,No,3400,0,306,306,0,Apr'25,16/05/2025,Yes,,100%,,,
22AIIPB9260D1ZP,BHATIA BROTHERS,25-26/BHATIA-155,Regular,05/05/2025,1628,Chhattisgarh,No,1380,0,124.2,124.2,0,May'25,12/06/2025,Yes,,100%,,,
08AFFPM2809H1ZH,KOTA GLASS WORKS,83,Regular,17/05/2025,738,Chhattisgarh,No,625.5,112.59,0,0,0,May'25,11/06/2025,Yes,,100%,,,
23AACCS7900E1ZR,SCIENTIFIC MES TECHNIK PVT LTD,252610228,Regular,17/05/2025,38399.98,Chhattisgarh,No,32542.36,5857.62,0,0,0,May'25,10/06/2025,Yes,,100%,E-Invoice,9589277ab669b2a0c296c22283b4365ae9db7341ee97f253c7f239829bb7c1b5,17/05/2025
21AACCN6194P1Z1,AIR INDIA LIMITED,212612BP05AAA976,Regular,11/05/2025,7434,Chhattisgarh,No,5837,292,0,0,0,May'25,11/06/2025,Yes,,100%,,,
22AAHCE1695D1ZW,EXA TECHNOLOGY AND SOLUTIONS (OPC) PRIVATE LIMITED,EXA/25-26/1016,Regular,01/05/2025,43896,Chhattisgarh,No,37200,0,3348,3348,0,May'25,11/06/2025,Yes,,100%,,,
09AAGCT1132P1Z1,TURNITIN INDIA PRIVATE LIMITED,IN-TIN-04067,Regular,30/05/2025,1974671,Chhattisgarh,No,1673450,301221,0,0,0,May'25,11/06/2025,Yes,,100%,E-Invoice,e8ec29cee26434fd74e6300fbe36e123cf5d8062b864efd450e749fa4b7abfa0,30/05/2025
22AEQPP5800D1ZQ,KANHAS PAPER POINT,706,Regular,08/05/2025,480,Chhattisgarh,No,406.78,0,36.61,36.61,0,May'25,05/06/2025,Yes,,100%,,,
33AABFE0031C1ZJ,ELMACK ENGG SERVICES,EES2526-0156,Regular,22/05/2025,475575,Chhattisgarh,No,403029.66,72545.34,0,0,0,May'25,06/06/2025,Yes,,100%,E-Invoice,4f8c6cb177e5aebb7389ab7624bbb0210a876af9b38730a8dad649a81471b5cd,22/05/2025
27AAATI1446A1Z7,THE INDIAN INSTITUTE OF TECHNOLOGY  MUMBAI.,IITBINT252000415,Regular,05/05/2025,6195,Chhattisgarh,No,5250,945,0,0,0,May'25,11/06/2025,Yes,,100%,,,
27AAATI1446A1Z7,THE INDIAN INSTITUTE OF TECHNOLOGY  MUMBAI.,IITBINT252000423,Regular,05/05/2025,7670,Chhattisgarh,No,6500,1170,0,0,0,May'25,11/06/2025,Yes,,100%,E-Invoice,4be7f02b0a99d33a1167f64696b5aca26dddf7efe54e36cd1d0a6a1166203323,06/05/2025
27AAATI1446A1Z7,THE INDIAN INSTITUTE OF TECHNOLOGY  MUMBAI.,IITBINT252000436,Regular,06/05/2025,3540,Chhattisgarh,No,3000,540,0,0,0,May'25,11/06/2025,Yes,,100%,,,
22AKDPS9367B1Z5,ADITI H P GAS AGENCY,335/25-26,Regular,02/05/2025,11394,Chhattisgarh,No,9655.92,0,869.03,869.03,0,May'25,11/06/2025,Yes,,100%,E-Invoice,caae54df72c039978c19bcc636279e681cb223a6de7c6aa2c45f323430afda30,03/05/2025
22AKDPS9367B1Z5,ADITI H P GAS AGENCY,364/25-26,Regular,05/05/2025,18990,Chhattisgarh,No,16093.2,0,1448.39,1448.39,0,May'25,11/06/2025,Yes,,100%,E-Invoice,c0e98ed930b53585a783a84b0128bd8a6b069a591e0ede426559f40fd0eca060,05/05/2025
07ABPFA9466N1ZI,APEX SCIENTIFIC,APEX/2025-26/094,Regular,29/05/2025,10035,Chhattisgarh,No,8503.91,1530.7,0,0,0,May'25,07/06/2025,Yes,,100%,,,
07AABCH7095Q1ZU,HEICO DYNAMICS PRIVATE LIMITED,HD/DEL/25-26/057,Regular,22/05/2025,42480,Chhattisgarh,No,36000,6480,0,0,0,May'25,10/06/2025,Yes,,100%,,,
07AABCH7095Q1ZU,HEICO DYNAMICS PRIVATE LIMITED,HD/DEL/25-26/058,Regular,22/05/2025,42480,Chhattisgarh,No,36000,6480,0,0,0,May'25,10/06/2025,Yes,,100%,,,
07AABCH7095Q1ZU,HEICO DYNAMICS PRIVATE LIMITED,HD/DEL/25-26/059,Regular,22/05/2025,47200,Chhattisgarh,No,40000,7200,0,0,0,May'25,10/06/2025,Yes,,100%,,,
19AABCI2726B1ZZ,INTER GLOBE AVIATION LTD.,WB1252605AE61170,Regular,02/05/2025,7245,Chhattisgarh,No,6900,345,0,0,0,May'25,11/06/2025,Yes,,100%,,,
19AABCI2726B1ZZ,INTER GLOBE AVIATION LTD.,WB1252605AF51871,Regular,09/05/2025,7893,Chhattisgarh,No,7517,376,0,0,0,May'25,11/06/2025,Yes,,100%,,,
19AABCI2726B1ZZ,INTER GLOBE AVIATION LTD.,WB1252605AG09231,Regular,14/05/2025,5957,Chhattisgarh,No,5673,284,0,0,0,May'25,11/06/2025,Yes,,100%,,,
19AABCI2726B1ZZ,INTER GLOBE AVIATION LTD.,WB1252605AG35134,Regular,15/05/2025,7976,Chhattisgarh,No,7596,380,0,0,0,May'25,11/06/2025,Yes,,100%,,,
